R_DEF: Internal format may change without notice
local
array seasons
color colorAccent
color colorBackground
color colorDivider
color colorOnPrimary
color colorPrimary
color colorPrimaryDark
color colorPrimaryLight
color colorSurface
color colorTextBody
color colorTextPrimary
color colorTextSecondary
drawable ic_placeholder
drawable location_apostles
drawable location_botanic
drawable location_grampians
drawable location_phillip
drawable spinner_bg
id appSubtitle
id appTitle
id btnBack
id cardCity
id cardImage
id cardName
id cardRating
id detailCity
id detailDescription
id detailImage
id detailLastVisit
id detailName
id detailRating
id detailSeasonSpinner
id detailTripTypeGroup
id detailVisitedSwitch
id divider1
id divider2
id labelDescription
id labelRating
id labelSeason
id labelTripType
id labelVisited
id radioCouples
id radioFamily
id radioSolo
id tableLayout
layout activity_detail
layout activity_main
layout card_location
string app_name
string app_subtitle
string app_title
string btn_back
string label_about
string label_best_season
string label_last_visit_format
string label_rating
string label_trip_type
string label_visited
string placeholder_city
string placeholder_description
string placeholder_last_visit
string placeholder_name
string radio_couples
string radio_family
string radio_solo
style CardTitleText
style LabelText
style SubtitleText
style Theme.WishYouWereHere
style TitleText
